37,"[[1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0.
  1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 24, 25, 26, 27, 28], 1: [8], 2: [9], 3: [10, 11, 33, 54, 55], 4: [12, 13, 14, 15, 16, 17, 34, 35, 36, 56], 5: [18, 39, 40, 41], 6: [19], 7: [20, 21, 22, 23, 42, 43, 44], 8: [29, 30, 31], 9: [32], 10: [37, 38], 11: [45, 46, 47], 12: [48, 49, 50, 51], 13: [52, 53], 14: [57, 58, 59]}"
38,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 0.
  0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2.
  2. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2.
  2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2.
  2. 2. 2. 0. 0. 2. 2. 2. 2. 2. 2. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [10], 2: [11, 12, 29, 30, 31], 3: [13, 14, 15], 4: [16, 17, 18, 36, 37, 38, 39, 40, 41], 5: [19], 6: [20, 21, 22, 50], 7: [23, 24, 25], 8: [26, 27, 28, 32, 33], 9: [34, 35, 52], 10: [42], 11: [43, 44, 45, 46, 47, 48], 12: [49], 13: [51], 14: [53, 54, 55], 15: [56, 57, 58], 16: [59]}"
39,"[[0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 2.
  1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 1. 1.
  1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 2. 2.
  2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 2. 2.]
 [2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1.
  1. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 37, 38], 1: [2, 3, 4, 5, 6, 7], 2: [8, 24, 25, 26], 3: [9, 27, 28, 29, 30], 4: [10, 11, 12, 13], 5: [14, 15], 6: [16], 7: [17, 40, 41, 42, 43, 44], 8: [18, 19, 20, 21, 22, 39], 9: [23], 10: [31, 32, 33, 34, 56, 57], 11: [35, 36, 54, 55], 12: [45], 13: [46, 51, 52], 14: [47, 48, 49, 50], 15: [53], 16: [58, 59]}"
40,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 2. 2.
  2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2.
  2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 1. 2. 2. 1.
  1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 18, 19, 23, 24, 25], 1: [8], 2: [9], 3: [10, 33, 34, 35, 36], 4: [11, 12, 13, 14, 15, 16, 31], 5: [17, 32], 6: [20, 21, 22, 46], 7: [26, 27], 8: [28, 29, 30], 9: [37, 38, 53], 10: [39], 11: [40, 41, 42, 43, 44], 12: [45], 13: [47, 48, 49, 50], 14: [51, 52], 15: [54, 55, 56, 57, 58], 16: [59]}"
41,"[[1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 1. 1.
  1. 1. 1. 1. 1. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 1. 1. 1.
  1. 1. 1. 2. 2. 2. 2. 2. 2. 1. 1. 1.]
 [2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 2.
  2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1], 1: [2, 3, 4, 5, 22, 23, 24, 25], 2: [6, 7, 8, 9], 3: [10, 11, 29, 30, 31], 4: [12, 13, 14, 15], 5: [16, 17], 6: [18, 19, 20, 21, 39, 40, 41], 7: [26, 27, 28, 45], 8: [32], 9: [33, 34, 35, 36, 37, 38], 10: [42, 43, 44, 56], 11: [46], 12: [47, 48, 49, 50], 13: [51, 52, 53], 14: [54, 55], 15: [57, 58, 59]}"
42,"[[0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7], 1: [8, 9], 2: [10, 11, 12, 13, 14, 15, 16, 17, 32, 33, 34, 35, 36, 37, 38, 39, 54, 55, 56, 57, 58, 59], 3: [18, 19, 30, 31, 52, 53], 4: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 42, 43, 44, 45, 46, 47, 48, 49], 5: [40, 41], 6: [50, 51]}"
43,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 2. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 1. 1. 1.
  1. 1. 1. 1. 0. 0. 0. 0. 0. 2. 2. 2.]
 [2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.
  2. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2.
  2. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 1. 1.
  1. 1. 1. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 2. 2. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 1, 2, 54, 55, 56], 1: [3, 4, 5, 6, 7, 8, 35], 2: [9, 11], 3: [10], 4: [12, 13, 14, 15], 5: [16, 17, 18, 40], 6: [19, 20, 21, 43, 44, 57, 58, 59], 7: [22, 23, 24, 25], 8: [26, 45, 46, 47, 48], 9: [27, 28, 29, 30], 10: [31], 11: [32, 33, 34], 12: [36, 37, 38, 39, 53], 13: [41, 42], 14: [49, 50, 51], 15: [52]}"
44,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 2. 2. 2. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 2.]]","{0: [0, 1, 2, 3, 59], 1: [4, 5, 6, 7, 8, 50, 51], 2: [9, 52, 53, 54, 55, 56, 57, 58], 3: [10, 11, 12, 13, 14, 15, 16, 30, 31, 32, 33, 34, 35, 36, 37, 38], 4: [17, 18, 39], 5: [19], 6: [20, 21, 22, 23, 24, 25, 26, 27, 28], 7: [29], 8: [40, 41], 9: [42, 43, 44, 45, 46, 47, 48, 49]}"
45,"[[1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 2. 2. 2. 2. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1.
  0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]]","{0: [0, 1, 2, 3, 4, 5, 20, 21, 22, 23, 26, 27, 28, 29, 41, 42, 43, 44, 45, 46], 1: [6, 7, 8, 9, 24, 25, 47, 48, 49], 2: [10, 11, 12, 13, 34, 35, 36, 37, 38, 39], 3: [14, 15, 16, 17, 32, 33], 4: [18, 19, 30, 31], 5: [40], 6: [50, 51, 52, 53, 54, 55, 56], 7: [57, 58, 59]}"
46,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
  0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 1. 2. 2. 2.]
 [1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 20], 1: [3, 4, 5, 6, 7, 8, 9, 21, 22, 23, 24, 26, 27, 28, 29], 2: [10, 11, 12, 38, 39], 3: [13, 14, 15, 16, 17, 18, 19, 36, 37, 51, 52, 53, 54, 55, 56], 4: [25], 5: [30], 6: [31, 32, 33, 34, 35], 7: [40, 41, 42, 43], 8: [44, 45, 46, 47, 48, 49], 9: [50], 10: [57, 58], 11: [59]}"
47,"[[0. 0. 0. 0. 0. 1. 1. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0.
  0. 0. 0. 0. 1. 1. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 22, 23, 24, 25, 26, 27], 1: [5, 6, 20, 21, 28, 29], 2: [7, 8, 9], 3: [10, 11, 12, 30, 31, 32, 33, 34, 35], 4: [13, 14, 36, 37], 5: [15, 16, 17, 18, 19, 38, 39], 6: [40, 41, 42, 43, 44, 45], 7: [46, 47], 8: [48, 49], 9: [50, 51, 52, 53, 54, 55, 56], 10: [57, 58], 11: [59]}"
48,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2.
  1. 1. 1. 1. 2. 2. 2. 1. 1. 1. 1. 1.]
 [2. 2. 2. 1. 1. 1. 1. 1. 2. 2. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0.
  2. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 0. 0. 0.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 2. 2. 0.]]","{0: [0, 1, 2, 24, 42, 43, 44], 1: [3, 4, 5], 2: [6, 7], 3: [8, 9], 4: [10, 35, 36, 37], 5: [11], 6: [12, 13, 14, 15, 16], 7: [17, 18, 38, 39, 40, 41], 8: [19, 20, 21, 22, 23], 9: [25, 26], 10: [27, 28, 29], 11: [30, 52], 12: [31, 53, 54], 13: [32, 33, 34], 14: [45, 46, 47], 15: [48, 49, 50, 51], 16: [55, 56], 17: [57, 58], 18: [59]}"
49,"[[1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 0.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 0. 0. 0. 0. 0.
  0. 2. 2. 2. 0. 0. 0. 0. 0. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1.
  1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
 [1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 0. 0. 0.
  0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 5], 1: [6, 7, 8, 9, 10, 11, 43], 2: [12], 3: [13], 4: [14, 15, 16, 17], 5: [18], 6: [19, 20], 7: [21, 22], 8: [23, 35, 36, 45, 46, 47, 48], 9: [24, 25, 26], 10: [27], 11: [28, 29], 12: [30, 31, 32, 33], 13: [34, 44], 14: [37, 38, 55, 56], 15: [39, 50], 16: [40, 41, 42], 17: [49, 57, 58, 59], 18: [51], 19: [52, 53, 54]}"
0,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [38, 39, 59]}"
1,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [38, 39, 59]}"
2,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2.
  0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 40, 41, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [38, 39, 59]}"
3,"[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.]
 [1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6, 7, 20, 21, 22, 23, 40, 41, 42, 43, 44, 45, 46, 47], 1: [8, 9, 24, 25, 26, 27, 48], 2: [10, 11, 12, 13], 3: [14, 15, 16, 17, 18, 19], 4: [28, 29, 49], 5: [30, 31, 32, 33, 34, 35, 36, 37, 50, 51, 52, 53, 54, 55, 56, 57, 58], 6: [38, 39, 59]}"
